#include <asf.h>
//#include "samd20.h"
#include "dbrakeDefs.h"
#include "driverLCD.h"

const uint8_t ScreenHome[1024]=
{
0xFF,0x80,0x9F,0x92,0x92,0x92,0x90,0x80,0x9F,0x90,0x90,0x90,0x9F,0x80,0x9F,0x92,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xE0,0x00,0x00,0x00,
0x20,0x20,0xE0,0x20,0x20,0x00,0xE0,0x00,0x80,0x40,0x20,0x00,0xE0,0x20,0x20,0x20,
0x20,0x00,0x20,0x20,0x20,0x20,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0xE0,0x20,0x20,
0x20,0xE0,0x00,0x00,0xE0,0x00,0x80,0x40,0x20,0x00,0x00,0x00,0x80,0xC0,0xE0,0x60,
0xC0,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0xF0,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10, 
0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10, 
0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,
0x03,0x03,0x06,0x06,0x0C,0x0C,0x18,0x18,0x30,0x30,0x60,0x60,0xC0,0xFF,0xFF,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x00,0x7C,0x54,0x7C,0x00,0x7C,0x58,0x75,0x01,0x7D,0x10,0x6D,0x01,0x0D,0x38,0x61,
0x01,0x7D,0x50,0x7D,0x01,0x7C,0x18,0x7D,0x00,0x7D,0x50,0x7C,0x00,0x70,0x1C,0x70,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
0x01,0x03,0x03,0x07,0x07,0x0F,0x0F,0x1F,0x1F,0x3F,0x3F,0x7F,0xFF,0xFF,0xFF,0x80,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF0,0x60,0xD0,0x00,0xF0,0x50,0x50,0x00,0xF0,
0x40,0xF0,0x00,0xF0,0x10,0xE0,0x00,0xC0,0x70,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x01,0x03,0x03,0x07,0x07,0x0F,0x0F,0x1F,0x1F,0x3F,0x3F,0x7F,0x7F,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x03,
0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0xFF,0xFF,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x0F,0x08,0x09,0x09,0x09,0x09,0x09,0x08,0x09,0x09,0x09,0x09,0x09,0x08,0x09,0x09,
0x09,0x09,0x08,0x08,0x09,0x09,0x09,0x09,0x09,0x08,0x09,0x09,0x09,0x09,0x09,0x08,
0x0F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,
0x08,0x08,0x08,0x08,0x09,0x08,0x08,0x08,0x09,0x08,0x09,0x09,0x09,0x09,0x09,0x08,
0x09,0x08,0x08,0x08,0x09,0x08,0x09,0x08,0x08,0x08,0x09,0x08,0x08,0x08,0x08,0x0F,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,
0x08,0x09,0x09,0x09,0x09,0x09,0x08,0x09,0x09,0x09,0x09,0x09,0x08,0x09,0x09,0x09,
0x09,0x08,0x08,0x09,0x09,0x09,0x09,0x09,0x08,0x08,0x09,0x09,0x09,0x09,0x08,0x0F,

0xFF,0x00,0xFC,0x20,0x20,0x20,0x00,0x00,0xFC,0x04,0x04,0x04,0xFC,0x00,0xFC,0x20,
0x30,0x28,0xC4,0x00,0xFC,0x04,0x04,0x04,0x04,0x00,0xFC,0x24,0x24,0x24,0x04,0x00,
0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0x00,0xFC,0x80,0x60,0x80,0xFC,0x00,0xFC,0x24,0x24,0x24,0x04,0x00,
0xFC,0xC0,0x30,0x08,0xFC,0x00,0xFC,0x04,0x04,0x04,0xFC,0x00,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFC,0x00,0x00,0x00,0x04,0x04,0xFC,0x04,0x04,0x00,0xFC,0x20,0x30,
0x28,0xC4,0x00,0xFC,0x24,0x24,0x24,0x04,0x00,0xC4,0x24,0x24,0x24,0x18,0x00,0xFF
};

const uint8_t ScreenHomeRotated[1024]=
{
 
};

